Profile Summary
Generated on: 2023-07-24 19:57:07
Msec since Epoch: 1690221427235
Profiled application: simple_vadd_vector_multibank_stream
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.479
Build version branch: 2022.1
Build version hash: 5e92a513c6950e79638b1a879ddb882da34fc683
Build version date: N/A
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,3,0.021031,0.0025,0.00701033,0.015171,
clCreateCommandQueue,1,0.019511,0.019511,0.019511,0.019511,
clCreateContext,1,131.363,131.363,131.363,131.363,
clCreateKernel,1,1.49457,1.49457,1.49457,1.49457,
clCreateProgramWithBinary,1,7505.87,7505.87,7505.87,7505.87,
clEnqueueMapBuffer,3,0.430751,0.024461,0.143584,0.364619,
clEnqueueMigrateMemObjects,2,0.038781,0.017231,0.0193905,0.02155,
clEnqueueTask,1,0.108143,0.108143,0.108143,0.108143,
clEnqueueUnmapMemObject,3,0.02201,0.00334,0.00733667,0.01362,
clFinish,2,1.09397,0.264026,0.546983,0.82994,
clGetDeviceIDs,2,0.00823,0.00278,0.004115,0.00545,
clGetDeviceInfo,2,14.9301,0.00466,7.46504,14.9254,
clGetExtensionFunctionAddress,2,0.035751,0.00727,0.0178755,0.028481,
clGetExtensionFunctionAddressForPlatform,2,0.01,0.00294,0.005,0.00706,
clGetPlatformInfo,14,0.033391,0.00177,0.00238507,0.00531,
clReleaseCommandQueue,1,0.004671,0.004671,0.004671,0.004671,
clReleaseContext,1,5.33759,5.33759,5.33759,5.33759,
clReleaseDevice,5,0.018402,0.002571,0.0036804,0.006211,
clReleaseKernel,1,6.51964,6.51964,6.51964,6.51964,
clReleaseMemObject,9,0.02664,0.00218,0.00296,0.00437,
clReleaseProgram,1,0.0042,0.0042,0.0042,0.0042,
clRetainDevice,5,0.015141,0.00225,0.0030282,0.00523,
clRetainMemObject,6,0.016631,0.002,0.00277183,0.004001,
clSetKernelArg,4,0.632276,0.01323,0.158069,0.256877,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
krnl_vadd,1,0.625465,0.625465,0.625465,0.625465,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
35280912,krnl_vadd,0,0,xilinx_u280_gen3x16_xdma_base_1-0,32117.1,0.625465,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,32117,0.105333,800,7594.96,
0,0,0,32884.8,0.096552,400,4142.85,
1073741824,0,0,32884.9,0.069172,400,5782.69,
2147483648,0,0,32885,0.00668,400,59880.2,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
2147483648,0,0,32117.8,0.096792,400,4132.57,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,4132.57,26.2321,400,0.096792,0.096792,
context0:1,WRITE,4,7201.06,45.7098,500,0.277737,0.0694343,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_gen3x16_xdma_base_1-0,krnl_vadd_1,krnl_vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,0.486807,0.48681,0.486807,0.48681,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u280_gen3x16_xdma_base_1-0,krnl_vadd_1/m_axi_gmem0,in1,HBM[0:3],READ,6250,13223.2,68.6921,1.024,210.937,
xilinx_u280_gen3x16_xdma_base_1-0,krnl_vadd_1/m_axi_gmem1,in2,HBM[4:7],READ,6250,13223.1,68.6916,1.024,224.039,
xilinx_u280_gen3x16_xdma_base_1-0,krnl_vadd_1/m_axi_gmem2,out_r,HBM[8:11],WRITE,6250,13242.7,68.7935,1.024,70.8453,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_gen3x16_xdma_base_1-0,krnl_vadd_1,6250,1024,25,6.4,0,6.4,13223.2,



Guidance Parameters
Parameter,Element,Value,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,33021.4,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,krnl_vadd,1,
COMMAND_QUEUE_OOO,34980448,0,
KERNEL_BUFFER_INFO,krnl_vadd|in1|MBG[0:3]|1,400000,
KERNEL_BUFFER_INFO,krnl_vadd|in2|MBG[4:7]|1,400000,
KERNEL_BUFFER_INFO,krnl_vadd|out_r|MBG[8:11]|1,400000,
BUFFER_RD_ACTIVE_TIME_MS,all,0.096792,
BUFFER_WR_ACTIVE_TIME_MS,all,0.277737,
BUFFER_TX_ACTIVE_TIME_MS,all,768.006,
TOTAL_KERNEL_RUN_TIME_MS,all,0.484877,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,1,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
